一;yī;числ.: один
量;liàng/liáng;сущ.: количество | глаг.: измерять
金色;jīnsè;прил.: золотой (цвет)
钓鱼;diàoyú;глаг.: ловить рыбу
钢琴;gāngqín;сущ.: фортепиано
钥匙;yàoshi;сущ.: ключ
钱;qián;сущ.: деньги
钱包;qiánbāo;сущ.: кошелек
银色;yínsè;прил.: серебряный (цвет)
银行;yínháng;сущ.: банк
错;cuò;прил.: неправильный | глаг.: ошибаться
镜子;jìngzi;сущ.: зеркало
长;cháng/zhǎng;прил.: длинный | глаг.: расти
长城;Chángchéng;сущ.: Великая Китайская стена
长大;zhǎngdà;глаг.: взрослеть
门;mén;сущ.: дверь
门票;ménpiào;сущ.: билет на вход
问;wèn;глаг.: спрашивать
问题;wèntí;сущ.: вопрос, проблема
阳台;yángtái;сущ.: балкон
阴天;yīntiān;сущ.: пасмурная погода
附近;fùjìn;прил.: близкий, соседний
除了;chúle;предл.: кроме
难;nán;прил.: трудный
难过;nánguò;прил.: грустный, тяжело
雨;yǔ;сущ.: дождь
雨伞;yǔsǎn;сущ.: зонт
雨衣;yǔyī;сущ.: дождевик
雪;xuě;сущ.: снег
零;líng;числ.: ноль | сущ.: мелочь
零食;língshí;сущ.: закуски
需要;xūyào;глаг.: нуждаться
非常;fēicháng;нар.: очень
面;miàn;сущ.: лицо, поверхность | прил.: пшеничный
面条;miàntiáo;сущ.: лапша
鞋子;xiézi;сущ.: обувь
韩国;Hánguó;сущ.: Южная Корея
音乐;yīnyuè;сущ.: музыка
项链;xiàngliàn;сущ.: ожерелье
预报;yùbào;сущ.: прогноз
预订;yùdìng;глаг.: бронировать заранее
领带;lǐngdài;сущ.: галстук
题目;tímù;сущ.: заголовок, вопрос
颜色;yánsè;сущ.: цвет
风;fēng;сущ.: ветер
飞机;fēijī;сущ.: самолет
食堂;shítáng;сущ.: столовая
食物;shíwù;сущ.: еда
饭;fàn;сущ.: рис, еда
饭馆;fànguǎn;сущ.: ресторан
饮料;yǐnliào;сущ.: напиток
饺子;jiǎozi;сущ.: пельмени
饼干;bǐnggān;сущ.: печенье
饿;è;прил.: голодный
首;shǒu;числ.: первый | кл.: для песен
香港;Xiānggǎng;сущ.: Гонконг
香肠;xiāngcháng;сущ.: сосиска
香蕉;xiāngjiāo;сущ.: банан
马;mǎ;сущ.: лошадь
马上;mǎshàng;нар.: немедленно
骂;mà;глаг.: ругать
骑;qí;глаг.: ездить верхом
骗;piàn;глаг.: обманывать
高;gāo;прил.: высокий
高兴;gāoxìng;прил.: радостный
鱼;yú;сущ.: рыба
鲜;xiān;прил.: свежий
鸟;niǎo;сущ.: птица
鸡;jī;сущ.: курица
鸡蛋;jīdàn;сущ.: куриное яйцо
鸭;yā;сущ.: утка
麻;má;прил.: онемевший | сущ.: конопля
黄瓜;huángguā;сущ.: огурец
黄色;huángsè;прил.: желтый
黑色;hēisè;прил.: черный
鼻子;bízi;сущ.: нос
